 Archive File Contents for water year 2013
     (Timestamps other than 0000 hours are shown following parameter names)

 ADATUNCO    Adams Tunnel, CO                                                    
  QSD           Daily Mean Spillway Discharge (cfs)                                 
  SE            Snow Water Equivalent (inches)                                      
  SEBH          Snow Water Equivalent Bighorn Drainage (inches)                     
  SEBHB         Snow Water Equivalent Bighorn Subdrainage (inches)                  
  SEBHB_P       Snow Water Equivalent Percent Ave Bighorn Subdrainage(percnt)       
  SEBH_AV       Snow Water Equivalent Average Bighorn Drainage (inches)             
  SEBH_PC       Snow Water Equivalent Percent Ave Bighorn Drainage(percnt)          
  SE_AVG        Snow Water Equivalent Average (inches)                              
  SE_PCT        Snow Water Equivalent Percent of Average (percent)                  
  TD            Daily Mean Tailwater Elevation (feet)                               
  TWMN          Daily Minimum Tailwater Elevation (feet)                            
  TWMX          Daily Maximum Tailwater Elevation (feet)                            
  VT            Total Daily Energy Generation (mwh)                                 

 BHRW        Bighorn River near Worland, WY                                      
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    

 BHSX        Bighorn River near St. Xavier, MT                                   
  AF            Reservoir Storage Content (acre-feet)                               
  CHSTOR        Change in Storage (acre-feet)                                       
  FB            Reservoir Forebay Elevation (feet)                                  
  FB_CHG        Maximum Change in Forebay Elevation (feet)                          
  FD            Daily Mean Forebay Elevation (feet)                                 
  FN            Daily Minimum Forebay Elevation (feet)                              
  FX            Daily Maximum Forebay Elevation (feet)                              
  GD            Daily Mean Gage Height (feet)                                       
  GJ            Daily Mean Canal Gage Height (feet)                                 
  HH            Gage Height Shift (feet)                                            
  HJ            Canal Shift (feet)                                                  
  PSAT          Percent Total Saturation (percent)                                  
  PSATMN        ????                                                                
  PSATMX        ????                                                                
  QD            Daily Mean Total Discharge (cfs)                                    
  QJ            Daily Mean Canal Discharge (cfs)                                    
  QRD           Daily Mean River Discharge (cfs)                                    
  WK            Daily Maximum Water Temperature (degrees F)                         
  WL            Daily Minimum Water Temperature (degrees F)                         
  WM            Daily Maximum Water Temperature (degrees C)                         
  WN            Daily Minimum Water Temperature (degrees C)                         
  WY            Daily Mean Water Temperature (degrees C)                            
  WZ            Daily Mean Water Temperature (degrees F)                            

 BHWM        Big Hole River below Mudd Creek, near Wisdom, MT                    
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    

 BHWY        Big Horn Canal, WY                                                  
  GJ            Daily Mean Canal Gage Height (feet)                                 
  HJ            Canal Shift (feet)                                                  
  QJ            Daily Mean Canal Discharge (cfs)                                    

 BIGSAOWY    Big Sandy Opening, WY - Green - Elevation 9100                      
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 BIL         Yellowstone River near Billings, MT                                 
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  QD            Daily Mean Total Discharge (cfs)                                    
  SE            Snow Water Equivalent (inches)                                      
  SE_AVG        Snow Water Equivalent Average (inches)                              
  SE_PCT        Snow Water Equivalent Percent of Average (percent)                  
  WK            Daily Maximum Water Temperature (degrees F)                         
  WL            Daily Minimum Water Temperature (degrees F)                         
  WM            Daily Maximum Water Temperature (degrees C)                         
  WN            Daily Minimum Water Temperature (degrees C)                         
  WY            Daily Mean Water Temperature (degrees C)                            
  WZ            Daily Mean Water Temperature (degrees F)                            

 BLAY        Bull Lake Creek above Bull Lake Reservoir, WY                       
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  QD            Daily Mean Total Discharge (cfs)                                    
  QN            Daily Minimum Discharge (cfs)                                       
  QX            Daily Maximum Discharge (cfs)                                       
  SE            Snow Water Equivalent (inches)                                      
  SE_PCT        Snow Water Equivalent Percent of Average (percent)                  

 BLBM        Black Bear, MT - Madison - Elevation 7950                           
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 BLCK        Bull Lake Creek below Bull Lake Reservoir near Lenore, WY           
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  QD            Daily Mean Total Discharge (cfs)                                    
  QN            Daily Minimum Discharge (cfs)                                       
  QX            Daily Maximum Discharge (cfs)                                       

 BLDM        Boulder River near Boulder, MT                                      
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    

 BLDY        Bald Mountain, WY - Shell - 9380                                    
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 BLKC        Bear Lake, CO - Elevation 9500                                      
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 BLOM        Bloody Dick, MT - Beaverhead - Elevation 7550                       
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 BLPS        Blind Park, SD                                                      
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 BLR         Bull Lake Reservoir near Lenore, WY                                 
  AF            Reservoir Storage Content (acre-feet)                               
  AF_AVG        Reservoir Historic Average Content (acre-feet)                      
  CHSTOR        Change in Storage (acre-feet)                                       
  FB            Reservoir Forebay Elevation (feet)                                  
  IN            Daily Mean Computed Inflow (cfs)                                    
  QD            Daily Mean Total Discharge (cfs)                                    
  RBD           Daily Mean Gate #2 Opening (feet)                                   
  RDD           Daily Mean Gate #4 Opening (feet)                                   
  RFD           Daily Mean Gate #6 Opening (feet)                                   
  RHD           Daily Mean Gate #8 Opening (feet)                                   
  SE            Snow Water Equivalent (inches)                                      
